est_var: [0.025179496, 0.6217159, 0.62192315, 0.64682424, 0.29468164, 22.344603, 30.74465, 8.367665, 0.109212294]
act_var: [0.020678457, 0.53412634, 0.5774045, 0.613197, 0.27392477, 20.31372, 28.308582, 8.015338, 0.0988379]


Rounds: [3, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [7.500472e-05, 0.6744885, 0.700049, 0.7759408, 0.4647599, 22.738327, 31.095585, 8.502464, 0.11638685]
act_var: [6.155934e-05, 0.5768603, 0.6491101, 0.7347821, 0.4306316, 20.691196, 28.64076, 8.144037, 0.105168104]


Rounds: [3, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0002546063, 0.72406495, 0.77141315, 0.9009633, 0.6430094, 23.128656, 31.444515, 8.638387, 0.123623684]
act_var: [0.00021116187, 0.61714983, 0.7149156, 0.85249573, 0.59723485, 21.04676, 28.96988, 8.273799, 0.11153437]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00057450205, 0.7769341, 0.84760684, 1.037482, 0.8482013, 0.04674403, 31.827383, 8.77991, 0.13119605]
act_var: [0.0004804954, 0.6602777, 0.7851407, 0.98109305, 0.7906435, 0.045176584, 29.335512, 8.408956, 0.11823567]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.001033548, 0.8336719, 0.9294465, 1.1865685, 1.0834004, 0.18671903, 32.252117, 8.927067, 0.13900813]
act_var: [0.00086131797, 0.7063876, 0.8603345, 1.1215377, 1.0125934, 0.17949764, 29.745445, 8.549545, 0.12515423]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0016074076, 0.8930148, 1.0159221, 1.3453624, 1.3484968, 0.41891408, 32.715347, 9.079245, 0.147042]
act_var: [0.0013204026, 0.753948, 0.93934387, 1.2710371, 1.2621558, 0.40150312, 30.194319, 8.694441, 0.13220006]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022120564, 0.9512323, 1.1010902, 1.4984472, 1.6190584, 0.7125851, 33.186806, 9.230309, 0.15495804]
act_var: [0.001784693, 0.79991615, 1.0168886, 1.4148529, 1.5174195, 0.68446654, 30.645285, 8.837858, 0.13907047]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0027947484, 1.007593, 1.1816384, 1.6382271, 1.8774261, 1.0451537, 33.65803, 9.379649, 0.16270146]
act_var: [0.0022316664, 0.84461904, 1.0904391, 1.5458457, 1.7626092, 1.0078169, 31.08768, 8.979331, 0.14573756]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0033301797, 1.0607136, 1.2548828, 1.7629582, 2.1172233, 1.4084622, 34.14552, 9.528956, 0.17031366]
act_var: [0.002640538, 0.8865488, 1.1575052, 1.6622144, 1.9922297, 1.3617768, 31.539907, 9.120742, 0.1522687]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038982637, 1.1115022, 1.326507, 1.8837693, 2.3556209, 1.8150189, 34.669834, 9.686195, 0.17825747]
act_var: [0.0030713081, 0.9258224, 1.2230548, 1.7743608, 2.2217107, 1.7557144, 32.024704, 9.269603, 0.15904589]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004499194, 1.1603674, 1.3966396, 2.0041044, 2.5978007, 2.264735, 35.234005, 9.85314, 0.18654135]
act_var: [0.0035290301, 0.9628601, 1.2870967, 1.8857409, 2.4554875, 2.1884658, 32.546677, 9.427978, 0.16610368]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005125766, 1.2074245, 1.4656744, 2.1264024, 2.8497193, 2.75924, 35.84237, 10.03145, 0.1955309]
act_var: [0.0040062764, 0.99758023, 1.3497643, 1.9988806, 2.698155, 2.661289, 33.110622, 9.596847, 0.17369862]


Rounds: [3, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0057952926, 1.2537525, 1.535202, 2.2499936, 3.1061528, 3.290633, 36.486958, 10.221774, 0.20513828]
act_var: [0.0045236098, 1.0315647, 1.412684, 2.1129253, 2.945383, 3.16665, 33.708138, 9.777122, 0.18172073]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006555473, 1.3032306, 1.6079134, 2.3847463, 3.3907235, 3.8766723, 37.17996, 0.019940395, 0.0008768048]
act_var: [0.005103593, 1.0678959, 1.4785086, 2.2380903, 3.2178967, 3.7240744, 34.355076, 0.019284155, 0.00080891256]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0074104904, 1.3563634, 1.6860243, 2.5283267, 3.69583, 4.501647, 37.914036, 0.0754869, 0.0034372497]
act_var: [0.0057447013, 1.1069317, 1.5492853, 2.3720324, 3.5089817, 4.3187222, 35.041428, 0.072932646, 0.0031535919]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008181798, 1.4058115, 1.7596617, 2.666204, 3.99495, 5.1359096, 38.661854, 0.1638016, 0.007626605]
act_var: [0.0063056876, 1.1426438, 1.6158838, 2.500227, 3.7948403, 4.9190955, 35.738796, 0.15804003, 0.0069516674]


Rounds: [3, 2, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008794727, 1.4502723, 1.8243005, 2.7865062, 4.2600408, 5.7491884, 39.40682, 0.28151807, 0.013292929]
act_var: [0.0067650024, 1.1750462, 1.6747746, 2.610977, 4.0506234, 5.4911904, 36.428257, 0.2713728, 0.012064846]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00958666, 0.0036208543, 1.8993886, 2.9227204, 4.5579133, 6.413413, 40.209644, 0.43254128, 0.020605031]
act_var: [0.007360175, 0.0032917715, 1.7414681, 2.737329, 4.3356543, 6.114216, 37.17811, 0.41662538, 0.018655904]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010598344, 0.015815975, 1.9879948, 3.0766284, 4.88613, 7.1200724, 41.05838, 0.6110924, 0.02930724]
act_var: [0.008115071, 0.014319058, 1.8195198, 2.881063, 4.6477013, 6.7812853, 37.97555, 0.5880599, 0.026460713]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011776754, 0.037095677, 2.0871885, 3.2410946, 5.2293334, 7.8476005, 41.932976, 0.8113028, 0.03911032]
act_var: [0.0089867655, 0.033400156, 1.9064918, 3.0349305, 4.972821, 7.4696593, 38.799675, 0.7800152, 0.035197534]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012905806, 0.0630693, 2.1855607, 3.3959937, 5.5540547, 8.556002, 42.797855, 1.0263026, 0.04950498]
act_var: [0.009816647, 0.05651209, 1.9926783, 3.178957, 5.281506, 8.133972, 39.61062, 0.9859513, 0.04440517]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014016504, 0.0920954, 2.283064, 3.5437958, 5.861252, 9.240648, 43.640064, 1.2529166, 0.060458623]
act_var: [0.010644593, 0.082327016, 2.078177, 3.316209, 5.574458, 8.769258, 40.394695, 1.2028804, 0.054051545]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014985917, 0.12139994, 2.3774967, 3.6829147, 6.145636, 9.9023695, 44.4712, 1.4907464, 0.071928635]
act_var: [0.011367628, 0.10820446, 2.1607192, 3.4447827, 5.8466487, 9.375756, 41.165062, 1.4303604, 0.06411698]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015826084, 0.15120843, 2.468248, 3.807644, 6.408437, 10.547907, 45.297634, 1.7408962, 0.08401183]
act_var: [0.011997176, 0.13430154, 2.2401009, 3.5589209, 6.099073, 9.960255, 41.928017, 1.6693541, 0.074681714]


Rounds: [3, 3, 2, 2, 2, 2, 1, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01662463, 0.18364127, 2.5539174, 3.9264617, 6.65749, 11.188603, 46.127583, 2.00352, 0.09682153]
act_var: [0.012602108, 0.16260052, 2.3152163, 3.6670222, 6.3385816, 10.536425, 42.694958, 1.9202808, 0.085916564]


Rounds: [3, 3, 2, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017594598, 0.22134833, 2.6490555, 4.060212, 6.935763, 11.8547535, 0.10431613, 2.300153, 0.11061214]
act_var: [0.0133275855, 0.195444, 2.3985214, 3.7898002, 6.60404, 11.138266, 0.10130511, 2.2022605, 0.09801989]


Rounds: [3, 3, 2, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018729554, 0.2626175, 2.7526278, 4.208213, 7.2444634, 12.547225, 0.3903261, 2.6433797, 0.12520218]
act_var: [0.0141528305, 0.23097593, 2.4885163, 3.9266682, 6.8964095, 11.7698765, 0.37834546, 2.52742, 0.11078769]


Rounds: [3, 3, 2, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020012308, 0.30681857, 2.8628774, 4.369885, 7.5813246, 13.264244, 0.85075045, 3.0299857, 0.14034651]
act_var: [0.015038436, 0.26821998, 2.583198, 4.076928, 7.213235, 12.429819, 0.8236347, 2.8928144, 0.12394232]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021530593, 0.3553107, 0.007521088, 4.5556436, 7.9568863, 14.019521, 1.4898602, 3.4656188, 0.1560181]
act_var: [0.016057776, 0.30825332, 0.0067363298, 4.2487297, 7.5638695, 13.134102, 1.4406781, 3.303298, 0.13748387]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023240954, 0.4084567, 0.032460768, 4.766637, 8.36178, 14.797241, 2.2652209, 3.9354312, 0.17186579]
act_var: [0.017152889, 0.35120517, 0.028719984, 4.442508, 7.9401455, 13.864855, 2.1881034, 3.7448807, 0.15111174]


Rounds: [3, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024906278, 0.4620393, 0.0722735, 4.981193, 8.764044, 15.571022, 3.130146, 4.425609, 0.18735157]
act_var: [0.018166272, 0.3936711, 0.063732356, 4.6380644, 8.313702, 14.592025, 3.0211225, 4.204934, 0.16435155]


Rounds: [4, 3, 3, 2, 2, 2, 2, 2, 3]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [9.705767e-05, 0.51532954, 0.12572919, 5.1957026, 9.14418, 16.319834, 4.057725, 4.928075, 0.20227233]
act_var: [7.886198e-05, 0.43543726, 0.11121869, 4.833016, 8.668042, 15.289375, 3.914504, 4.6759768, 0.17699271]


Rounds: [4, 3, 3, 2, 2, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00035705412, 0.5693702, 0.19186601, 5.4097695, 9.50504, 17.05181, 5.039733, 5.440548, 0.00088268437]
act_var: [0.0002869415, 0.47644907, 0.17012544, 5.0262847, 9.005314, 15.967854, 4.8600607, 5.155836, 0.0008067252]


Rounds: [4, 3, 3, 2, 2, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0007367904, 0.62202084, 0.26282007, 5.613006, 9.841776, 17.761324, 6.060006, 5.957578, 0.0033875988]
act_var: [0.0005887045, 0.5149646, 0.23332433, 5.207851, 9.320447, 16.618496, 5.84263, 5.640271, 0.0030849746]


Rounds: [4, 3, 3, 2, 2, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0011930235, 0.673274, 0.3368071, 5.7992883, 10.136124, 18.437372, 7.1004424, 6.476799, 0.0073643876]
act_var: [0.000955825, 0.55191255, 0.29973188, 5.373101, 9.598111, 17.22625, 6.8439026, 6.127117, 0.006673686]


Rounds: [4, 3, 3, 3, 2, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0017964377, 0.7302138, 0.42309564, 0.02013269, 10.505445, 19.166782, 8.244845, 7.033908, 0.012882834]
act_var: [0.0014183265, 0.59158987, 0.3758203, 0.01890292, 9.934936, 17.896198, 7.944055, 6.6480937, 0.011636318]


Rounds: [4, 3, 3, 3, 2, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002529977, 0.79196864, 0.52341497, 0.08874376, 10.959834, 19.948046, 9.466809, 7.6169252, 0.01958657]
act_var: [0.0019350703, 0.63265496, 0.4619676, 0.08184925, 10.342244, 18.625944, 9.117201, 7.191173, 0.017622013]


Rounds: [4, 3, 3, 3, 2, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0033559587, 0.8567956, 0.6364327, 0.20688267, 11.472141, 20.75325, 10.722256, 8.209858, 0.027129287]
act_var: [0.0024652488, 0.67434084, 0.5572437, 0.18824993, 10.798478, 19.379086, 10.320754, 7.7412176, 0.024273654]


Rounds: [4, 3, 3, 3, 3, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004431377, 0.92910624, 0.76855975, 0.3777413, 0.056983076, 21.606792, 12.04402, 8.82398, 0.035641294]
act_var: [0.0030998157, 0.7195129, 0.6656064, 0.33741406, 0.05142965, 20.200268, 11.584944, 8.308347, 0.03172509]


Rounds: [4, 3, 3, 3, 3, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005730347, 1.0089908, 0.9190152, 0.59950817, 0.24195686, 22.52201, 13.412143, 9.449574, 0.04468357]
act_var: [0.003771896, 0.7672603, 0.78500646, 0.5248888, 0.2149315, 21.083649, 12.889707, 8.8824, 0.03955614]


Rounds: [4, 3, 3, 3, 3, 2, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0069838343, 1.0873743, 1.070576, 0.84520614, 0.5326355, 23.453695, 14.768211, 10.065084, 0.053734757]
act_var: [0.0043400293, 0.8125254, 0.9030918, 0.73108935, 0.4715978, 21.963327, 14.178788, 9.443807, 0.047287207]

EpochMetrics(epoch=2, total_rounds=[4, 3, 3, 3, 3, 2, 2, 2, 4], total_fda_steps=94, accuracy=0.46160000562667847)

Rounds: [4, 3, 3, 3, 3, 3, 2, 2, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008599037, 1.1751244, 1.2412035, 1.1443303, 0.9324888, 0.09415923, 16.196423, 10.69896, 0.063715]
act_var: [0.0050594592, 0.86222404, 1.0324506, 0.9748055, 0.82062054, 0.083672844, 15.519743, 10.013394, 0.055747792]


Rounds: [4, 3, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010630761, 1.2723106, 1.4316748, 1.4977385, 1.4394734, 0.37740296, 17.696896, 0.042397745, 0.07453702]
act_var: [0.0058854115, 0.9137176, 1.1709886, 1.2516954, 1.2485301, 0.32291028, 16.908005, 0.038928337, 0.064724326]


Rounds: [4, 3, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012640795, 1.368668, 1.6275237, 1.8789406, 2.0287673, 0.83317107, 19.249418, 0.15833893, 0.08601709]
act_var: [0.006533508, 0.96054244, 1.3085117, 1.5430424, 1.7326738, 0.6997466, 18.328676, 0.14417924, 0.074025385]


Rounds: [4, 3, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01440799, 1.4610174, 1.820467, 2.2612133, 2.6639225, 1.4182751, 20.827179, 0.3412471, 0.098021455]
act_var: [0.0070188753, 1.0038418, 1.4429508, 1.8380299, 2.2546184, 1.1936641, 19.76807, 0.30981785, 0.08365137]


Rounds: [4, 4, 3, 3, 3, 3, 2, 3, 4]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016034054, 0.007381073, 2.0012844, 2.6115568, 3.289395, 2.0845764, 22.418324, 0.58628625, 0.11058847]
act_var: [0.0076251514, 0.005262322, 1.5704868, 2.116812, 2.7787783, 1.7744802, 21.215195, 0.53181463, 0.09365599]
